Datetime,Close,High,Low,Open,Volume
,TSLA,TSLA,TSLA,TSLA,TSLA
2025-04-15 13:30:00+00:00,250.82000732421875,251.1999969482422,247.5500030517578,249.86000061035156,5694263
2025-04-15 13:35:00+00:00,253.14999389648438,253.35000610351562,249.9600067138672,250.94000244140625,2555976
2025-04-15 13:40:00+00:00,253.27920532226562,254.3699951171875,252.27000427246094,253.14999389648438,2219125
2025-04-15 13:45:00+00:00,254.71890258789062,255.3000030517578,252.7449951171875,253.27000427246094,2094470
2025-04-15 13:50:00+00:00,254.78750610351562,255.69000244140625,254.36050415039062,254.75,1770587
2025-04-15 13:55:00+00:00,254.58999633789062,255.75,253.960205078125,254.77999877929688,1662036
2025-04-15 14:00:00+00:00,255.67559814453125,256.66900634765625,254.10000610351562,254.52999877929688,2013338
2025-04-15 14:05:00+00:00,255.9499969482422,257.1000061035156,255.3800048828125,255.6199951171875,1862064
2025-04-15 14:10:00+00:00,256.489990234375,257.45001220703125,255.4600067138672,255.94000244140625,1896477
2025-04-15 14:15:00+00:00,254.35780334472656,257.8599853515625,254.0800018310547,256.44500732421875,2479891
2025-04-15 14:20:00+00:00,254.64999389648438,256.5899963378906,253.3737030029297,254.27000427246094,2244149
2025-04-15 14:25:00+00:00,254.11000061035156,254.99180603027344,253.41099548339844,254.64999389648438,1546201
2025-04-15 14:30:00+00:00,255.75799560546875,255.97999572753906,254.14920043945312,254.14920043945312,1221523
2025-04-15 14:35:00+00:00,255.3175048828125,256.1400146484375,254.85000610351562,255.71200561523438,1070159
2025-04-15 14:40:00+00:00,258.212890625,258.75,255.0,255.31500244140625,2241239
2025-04-15 14:45:00+00:00,256.9949951171875,258.2200012207031,256.1700134277344,258.1600036621094,1611171
2025-04-15 14:50:00+00:00,256.82000732421875,257.4898986816406,256.2535095214844,256.989990234375,1062155
2025-04-15 14:55:00+00:00,255.79629516601562,257.3299865722656,255.6999969482422,256.9200134277344,1057109
2025-04-15 15:00:00+00:00,256.3599853515625,256.6098937988281,255.54400634765625,255.79750061035156,779413
2025-04-15 15:05:00+00:00,255.50880432128906,256.668701171875,255.11000061035156,256.44989013671875,978838
2025-04-15 15:10:00+00:00,256.44000244140625,256.7699890136719,255.11000061035156,255.46499633789062,911310
2025-04-15 15:15:00+00:00,256.7401123046875,257.17010498046875,256.29998779296875,256.4388122558594,745289
2025-04-15 15:20:00+00:00,256.69500732421875,257.84991455078125,256.54010009765625,256.80999755859375,981347
2025-04-15 15:25:00+00:00,255.22579956054688,256.7900085449219,255.11000061035156,256.7351989746094,956342
2025-04-15 15:30:00+00:00,255.30079650878906,256.1694030761719,255.02999877929688,255.2899932861328,812359
2025-04-15 15:35:00+00:00,254.97000122070312,255.33999633789062,254.0500030517578,255.3000030517578,1069030
2025-04-15 15:40:00+00:00,255.0050048828125,255.37989807128906,254.62100219726562,254.9600067138672,566622
2025-04-15 15:45:00+00:00,254.63999938964844,255.5,254.3000030517578,254.9844970703125,707235
2025-04-15 15:50:00+00:00,255.41900634765625,255.99000549316406,254.0500030517578,254.69369506835938,1022720
2025-04-15 15:55:00+00:00,255.49000549316406,255.5655975341797,254.73019409179688,255.39999389648438,597505
2025-04-15 16:00:00+00:00,256.0,256.0498962402344,255.1999969482422,255.52000427246094,641463
2025-04-15 16:05:00+00:00,255.85499572753906,256.2900085449219,255.41009521484375,255.89999389648438,562626
2025-04-15 16:10:00+00:00,255.6699981689453,256.29998779296875,255.22999572753906,255.85499572753906,504248
2025-04-15 16:15:00+00:00,255.38999938964844,256.1400146484375,255.0500030517578,255.6699981689453,471525
2025-04-15 16:20:00+00:00,255.6042938232422,255.77029418945312,254.83999633789062,255.39999389648438,408346
2025-04-15 16:25:00+00:00,255.22000122070312,255.83999633789062,255.02000427246094,255.6074981689453,392741
2025-04-15 16:30:00+00:00,254.95689392089844,255.64999389648438,254.75999450683594,255.22999572753906,466092
2025-04-15 16:35:00+00:00,254.4550018310547,255.24989318847656,254.4001007080078,255.0,397001
2025-04-15 16:40:00+00:00,255.02000427246094,255.1999969482422,254.27000427246094,254.5,521618
2025-04-15 16:45:00+00:00,254.88499450683594,255.5800018310547,254.60000610351562,255.11070251464844,518132
2025-04-15 16:50:00+00:00,253.64869689941406,254.9429931640625,253.5500030517578,254.85009765625,717208
2025-04-15 16:55:00+00:00,252.68499755859375,253.61000061035156,252.36000061035156,253.61000061035156,1194065
2025-04-15 17:00:00+00:00,252.88009643554688,253.1999969482422,251.89010620117188,252.63999938964844,1101232
2025-04-15 17:05:00+00:00,252.9149932861328,253.35000610351562,252.6999969482422,252.92999267578125,651943
2025-04-15 17:10:00+00:00,252.87989807128906,253.17999267578125,252.4600067138672,252.91000366210938,488940
2025-04-15 17:15:00+00:00,252.8000030517578,253.13999938964844,252.2100067138672,252.89500427246094,598289
2025-04-15 17:20:00+00:00,252.389404296875,253.0399932861328,251.76800537109375,252.77000427246094,647784
2025-04-15 17:25:00+00:00,252.14990234375,252.49000549316406,251.58999633789062,252.36000061035156,584714
2025-04-15 17:30:00+00:00,252.73680114746094,253.02999877929688,251.9199981689453,252.0800018310547,616455
2025-04-15 17:35:00+00:00,253.4261016845703,253.49000549316406,252.27389526367188,252.64999389648438,613996
2025-04-15 17:40:00+00:00,253.58999633789062,253.92990112304688,253.34080505371094,253.4199981689453,626859
2025-04-15 17:45:00+00:00,253.3300018310547,253.69479370117188,252.9499969482422,253.5800018310547,495832
2025-04-15 17:50:00+00:00,252.1739044189453,253.4698944091797,252.13999938964844,253.2924041748047,508245
2025-04-15 17:55:00+00:00,252.66929626464844,252.8699951171875,252.0500030517578,252.13999938964844,496922
2025-04-15 18:00:00+00:00,252.3303985595703,252.89999389648438,252.02000427246094,252.63499450683594,579413
2025-04-15 18:05:00+00:00,252.10000610351562,252.52000427246094,251.75,252.3300018310547,572286
2025-04-15 18:10:00+00:00,251.4971923828125,252.30499267578125,251.25,252.05499267578125,622043
2025-04-15 18:15:00+00:00,251.05960083007812,251.73939514160156,250.89999389648438,251.44000244140625,663136
2025-04-15 18:20:00+00:00,251.6199951171875,251.67999267578125,250.83999633789062,251.05999755859375,592827
2025-04-15 18:25:00+00:00,251.9217071533203,252.19000244140625,251.44000244140625,251.57000732421875,762087
2025-04-15 18:30:00+00:00,252.55999755859375,252.6300048828125,251.82000732421875,251.88250732421875,620348
2025-04-15 18:35:00+00:00,252.2100067138672,252.99989318847656,252.1199951171875,252.60000610351562,558980
2025-04-15 18:40:00+00:00,252.4550018310547,252.51480102539062,252.00999450683594,252.24000549316406,473182
2025-04-15 18:45:00+00:00,252.47999572753906,252.99000549316406,252.1999969482422,252.44000244140625,491267
2025-04-15 18:50:00+00:00,252.4499969482422,252.58889770507812,252.0,252.4600067138672,382388
2025-04-15 18:55:00+00:00,252.3625030517578,252.88999938964844,252.3300018310547,252.38999938964844,428848
2025-04-15 19:00:00+00:00,252.5449981689453,252.64999389648438,252.07000732421875,252.3699951171875,400629
2025-04-15 19:05:00+00:00,252.80499267578125,252.99000549316406,252.4499969482422,252.5,454785
2025-04-15 19:10:00+00:00,253.37989807128906,253.64199829101562,252.39999389648438,252.7899932861328,707415
2025-04-15 19:15:00+00:00,253.22900390625,253.49989318847656,253.06289672851562,253.3800048828125,448940
2025-04-15 19:20:00+00:00,252.9550018310547,253.32000732421875,252.75,253.25,560326
2025-04-15 19:25:00+00:00,252.12969970703125,252.9425048828125,251.66000366210938,252.9425048828125,830924
2025-04-15 19:30:00+00:00,252.32449340820312,252.72000122070312,252.08819580078125,252.11500549316406,517747
2025-04-15 19:35:00+00:00,252.32009887695312,252.6699981689453,252.2100067138672,252.2899932861328,130395
2025-04-15 19:45:00+00:00,252.97000122070312,253.0,252.35000610351562,252.6345977783203,1328891
2025-04-15 19:50:00+00:00,253.72000122070312,253.89999389648438,252.8101043701172,252.99000549316406,1171595
2025-04-15 19:55:00+00:00,254.1199951171875,254.2342987060547,253.4508056640625,253.6999969482422,1626874
2025-04-16 13:30:00+00:00,248.89999389648438,250.83999633789062,247.0301055908203,247.69000244140625,5705959
2025-04-16 13:35:00+00:00,249.61000061035156,250.5,248.6199951171875,248.83999633789062,1842127
2025-04-16 13:40:00+00:00,248.72000122070312,250.25,248.66000366210938,249.61000061035156,1316489
2025-04-16 13:45:00+00:00,248.6699981689453,249.44000244140625,247.8800048828125,248.70010375976562,1686790
2025-04-16 13:50:00+00:00,248.39649963378906,249.35409545898438,247.57000732421875,248.63999938964844,1608981
2025-04-16 13:55:00+00:00,247.60330200195312,248.77000427246094,247.57000732421875,248.38999938964844,1331311
2025-04-16 14:00:00+00:00,248.4199981689453,248.63650512695312,247.20899963378906,247.57009887695312,1478547
2025-04-16 14:05:00+00:00,249.41000366210938,249.97999572753906,248.43499755859375,248.43499755859375,1445648
2025-04-16 14:10:00+00:00,249.0399932861328,249.9600067138672,248.99000549316406,249.49989318847656,963704
2025-04-16 14:15:00+00:00,248.64999389648438,249.3000030517578,248.0500030517578,249.0500030517578,1053891
2025-04-16 14:20:00+00:00,249.4871063232422,249.77000427246094,248.44590759277344,248.69000244140625,1007511
2025-04-16 14:25:00+00:00,250.04710388183594,250.58700561523438,249.49000549316406,249.5,1181825
2025-04-16 14:30:00+00:00,249.61000061035156,250.13999938964844,249.1999969482422,250.0500030517578,748141
2025-04-16 14:35:00+00:00,248.97999572753906,250.00999450683594,248.30999755859375,249.60000610351562,1178917
2025-04-16 14:40:00+00:00,250.17999267578125,250.24989318847656,248.8300018310547,248.99679565429688,905729
2025-04-16 14:45:00+00:00,249.25669860839844,250.39199829101562,249.25,250.15499877929688,779706
2025-04-16 14:50:00+00:00,249.25,250.10000610351562,249.00999450683594,249.27000427246094,786337
2025-04-16 14:55:00+00:00,248.86000061035156,249.30999755859375,248.44859313964844,249.24000549316406,1076063
2025-04-16 15:00:00+00:00,248.55039978027344,249.5998992919922,248.50999450683594,248.8800048828125,894774
2025-04-16 15:05:00+00:00,249.1699981689453,249.33999633789062,248.19000244140625,248.57000732421875,795046
2025-04-16 15:10:00+00:00,249.4499969482422,249.72999572753906,248.97999572753906,249.27999877929688,685426
2025-04-16 15:15:00+00:00,248.39999389648438,249.64999389648438,248.1699981689453,249.50999450683594,784668
2025-04-16 15:20:00+00:00,250.33999633789062,250.49000549316406,248.27999877929688,248.4199981689453,1055442
2025-04-16 15:25:00+00:00,250.79989624023438,251.35000610351562,250.30999755859375,250.30999755859375,1117288
2025-04-16 15:30:00+00:00,251.2642059326172,251.27000427246094,250.22000122070312,250.8000030517578,628127
2025-04-16 15:35:00+00:00,250.89500427246094,251.39999389648438,250.6800994873047,251.23500061035156,1192752
2025-04-16 15:40:00+00:00,250.03500366210938,250.977294921875,249.89999389648438,250.86000061035156,796020
2025-04-16 15:45:00+00:00,249.7899932861328,250.3000030517578,249.50999450683594,250.0500030517578,684584
2025-04-16 15:50:00+00:00,249.21499633789062,249.97000122070312,249.0601043701172,249.77000427246094,762667
2025-04-16 15:55:00+00:00,248.6300048828125,249.58999633789062,248.4600067138672,249.22000122070312,982061
2025-04-16 16:00:00+00:00,248.7449951171875,249.00999450683594,248.32000732421875,248.6999969482422,734096
2025-04-16 16:05:00+00:00,247.99009704589844,248.79879760742188,247.7100067138672,248.74000549316406,1085802
2025-04-16 16:10:00+00:00,248.05990600585938,248.49000549316406,247.64999389648438,248.01809692382812,736599
2025-04-16 16:15:00+00:00,247.68209838867188,248.26170349121094,247.25,248.05999755859375,853940
2025-04-16 16:20:00+00:00,247.2512969970703,247.7899932861328,246.67999267578125,247.68190002441406,1056982
2025-04-16 16:25:00+00:00,247.31500244140625,247.6999969482422,247.08670043945312,247.28500366210938,651470
2025-04-16 16:30:00+00:00,248.052001953125,248.1374969482422,247.27000427246094,247.30999755859375,654335
2025-04-16 16:35:00+00:00,246.21499633789062,248.25999450683594,246.1614990234375,248.07000732421875,1079474
2025-04-16 16:40:00+00:00,246.3000030517578,246.4499969482422,245.63999938964844,246.20010375976562,1140951
2025-04-16 16:45:00+00:00,245.64999389648438,246.3175048828125,245.38670349121094,246.27999877929688,789396
2025-04-16 16:50:00+00:00,246.00999450683594,246.08999633789062,245.25999450683594,245.60000610351562,767521
2025-04-16 16:55:00+00:00,245.5399932861328,246.3199005126953,245.5,246.00999450683594,556337
2025-04-16 17:00:00+00:00,245.8699951171875,246.0,245.1999969482422,245.57000732421875,654526
2025-04-16 17:05:00+00:00,245.7050018310547,246.36000061035156,245.52000427246094,245.8820037841797,566656
2025-04-16 17:10:00+00:00,245.80279541015625,245.9600067138672,245.30999755859375,245.72999572753906,559075
2025-04-16 17:15:00+00:00,246.5749969482422,246.8000030517578,245.83680725097656,245.86000061035156,757982
2025-04-16 17:20:00+00:00,245.83999633789062,246.72999572753906,245.61000061035156,246.5749969482422,639339
2025-04-16 17:25:00+00:00,246.6199951171875,246.86000061035156,245.75999450683594,245.88499450683594,542752
2025-04-16 17:30:00+00:00,244.49000549316406,246.7220001220703,244.3800048828125,246.6699981689453,1797747
2025-04-16 17:35:00+00:00,244.01499938964844,245.1199951171875,243.8800048828125,244.49000549316406,1232246
2025-04-16 17:40:00+00:00,243.02000427246094,244.0500030517578,242.6199951171875,244.04989624023438,3117546
2025-04-16 17:45:00+00:00,242.02000427246094,243.00999450683594,241.67599487304688,243.00999450683594,1642279
2025-04-16 17:50:00+00:00,241.61000061035156,242.97000122070312,241.5800018310547,242.02000427246094,1553538
2025-04-16 17:55:00+00:00,240.47999572753906,241.89610290527344,240.00999450683594,241.625,1853374
2025-04-16 18:00:00+00:00,240.63999938964844,241.88999938964844,240.13999938964844,240.4600067138672,1398816
2025-04-16 18:05:00+00:00,241.19000244140625,241.27999877929688,240.3699951171875,240.63999938964844,1190279
2025-04-16 18:10:00+00:00,241.1300048828125,241.5500030517578,240.72250366210938,241.19000244140625,987015
2025-04-16 18:15:00+00:00,239.86500549316406,241.36000061035156,239.47000122070312,241.16000366210938,1899380
2025-04-16 18:20:00+00:00,241.2772979736328,241.32000732421875,239.3699951171875,239.8300018310547,1332060
2025-04-16 18:25:00+00:00,240.74000549316406,241.44000244140625,240.66000366210938,241.22999572753906,901619
2025-04-16 18:30:00+00:00,240.5,240.99000549316406,240.33999633789062,240.72500610351562,834204
2025-04-16 18:35:00+00:00,238.9600067138672,240.65609741210938,238.94000244140625,240.49000549316406,1287529
2025-04-16 18:40:00+00:00,238.60020446777344,239.25,238.4600067138672,238.97999572753906,1157834
2025-04-16 18:45:00+00:00,237.9600067138672,238.96200561523438,237.89999389648438,238.6199951171875,1283579
2025-04-16 18:50:00+00:00,237.63999938964844,238.32000732421875,237.50180053710938,237.9600067138672,1090280
2025-04-16 18:55:00+00:00,237.07000732421875,238.2899932861328,236.91009521484375,237.6199951171875,1281610
2025-04-16 19:00:00+00:00,236.42849731445312,237.82989501953125,236.22000122070312,237.10000610351562,1528902
2025-04-16 19:05:00+00:00,235.89999389648438,237.13999938964844,235.74009704589844,236.38009643554688,2421475
2025-04-16 19:10:00+00:00,235.8350067138672,236.1699981689453,234.89999389648438,235.89999389648438,2238461
2025-04-16 19:15:00+00:00,235.0,236.0800018310547,234.95010375976562,235.83999633789062,1391697
2025-04-16 19:20:00+00:00,234.5800018310547,235.5500030517578,234.36000061035156,234.97999572753906,1495024
2025-04-16 19:25:00+00:00,234.3800048828125,234.63999938964844,233.88999938964844,234.5800018310547,2124394
2025-04-16 19:30:00+00:00,235.61000061035156,236.24000549316406,234.39999389648438,234.40499877929688,2115865
2025-04-16 19:35:00+00:00,236.1699981689453,236.3699951171875,234.9199981689453,235.5500030517578,1642477
2025-04-16 19:40:00+00:00,236.6199951171875,237.29539489746094,236.17999267578125,236.17999267578125,1989663
2025-04-16 19:45:00+00:00,238.2899932861328,238.31930541992188,236.40220642089844,236.5850067138672,1999662
2025-04-16 19:50:00+00:00,240.14590454101562,240.33799743652344,238.3300018310547,238.3300018310547,2938852
2025-04-16 19:55:00+00:00,241.5500030517578,241.74000549316406,239.37350463867188,240.19000244140625,3794776
2025-04-17 13:30:00+00:00,241.12420654296875,243.8800048828125,240.7572021484375,243.39500427246094,4965529
2025-04-17 13:35:00+00:00,240.36500549316406,242.60000610351562,239.44000244140625,241.13999938964844,2230627
2025-04-17 13:40:00+00:00,242.10000610351562,243.0800018310547,239.9499969482422,240.4199981689453,1794140
2025-04-17 13:45:00+00:00,243.4199981689453,243.85000610351562,241.50999450683594,242.1300048828125,1928481
2025-04-17 13:50:00+00:00,243.53500366210938,244.33999633789062,242.6501007080078,243.49000549316406,1954631
2025-04-17 13:55:00+00:00,242.6999969482422,243.6199951171875,242.16009521484375,243.57000732421875,1261072
2025-04-17 14:00:00+00:00,242.07000732421875,242.99000549316406,241.25999450683594,242.69500732421875,1811014
2025-04-17 14:05:00+00:00,242.26319885253906,243.4499969482422,240.8000030517578,242.07000732421875,1888773
2025-04-17 14:10:00+00:00,242.2100067138672,243.2198944091797,241.91000366210938,242.24000549316406,1228101
2025-04-17 14:15:00+00:00,241.04690551757812,242.64999389648438,240.52000427246094,242.27499389648438,1534621
2025-04-17 14:20:00+00:00,240.47999572753906,241.6199951171875,240.3699951171875,241.01499938964844,1210519
2025-04-17 14:25:00+00:00,238.8000946044922,240.6999969482422,238.65109252929688,240.47500610351562,1470105
2025-04-17 14:30:00+00:00,238.7899932861328,239.5572967529297,238.3000030517578,238.8800048828125,1420913
2025-04-17 14:35:00+00:00,238.85899353027344,238.85989379882812,237.6833038330078,238.63999938964844,1154193
2025-04-17 14:40:00+00:00,240.36590576171875,240.4499969482422,238.71200561523438,238.86000061035156,1412377
2025-04-17 14:45:00+00:00,240.5449981689453,240.8300018310547,239.72000122070312,240.39999389648438,995656
2025-04-17 14:50:00+00:00,240.5399932861328,241.38999938964844,239.77000427246094,240.52999877929688,1428262
2025-04-17 14:55:00+00:00,240.10499572753906,240.83999633789062,239.82009887695312,240.52999877929688,616017
2025-04-17 15:00:00+00:00,240.55999755859375,241.0,240.02999877929688,240.14500427246094,768477
2025-04-17 15:05:00+00:00,241.68809509277344,242.25,240.4499969482422,240.5749969482422,1212962
2025-04-17 15:10:00+00:00,241.747802734375,241.8000030517578,241.1999969482422,241.6199951171875,749548
2025-04-17 15:15:00+00:00,241.5,242.10000610351562,241.02999877929688,241.72999572753906,774855
2025-04-17 15:20:00+00:00,240.72999572753906,241.59730529785156,240.3699951171875,241.47999572753906,966437
2025-04-17 15:25:00+00:00,239.4499969482422,240.85699462890625,239.3000030517578,240.75999450683594,791429
2025-04-17 15:30:00+00:00,240.2895965576172,240.61000061035156,239.3800048828125,239.5,824849
2025-04-17 15:35:00+00:00,241.0,241.30999755859375,239.8018035888672,240.27999877929688,870340
2025-04-17 15:40:00+00:00,240.16000366210938,241.02650451660156,239.6999969482422,240.96499633789062,558241
2025-04-17 15:45:00+00:00,240.18179321289062,240.8699951171875,239.60000610351562,240.1699981689453,641216
2025-04-17 15:50:00+00:00,239.7801055908203,241.16000366210938,239.6501007080078,240.1999969482422,803087
2025-04-17 15:55:00+00:00,239.6248016357422,240.36990356445312,239.3300018310547,239.81500244140625,931600
2025-04-17 16:00:00+00:00,238.77000427246094,240.6199951171875,238.7006072998047,239.5850067138672,914476
2025-04-17 16:05:00+00:00,240.75990295410156,240.9199981689453,238.47000122070312,238.75,1337788
2025-04-17 16:10:00+00:00,240.02000427246094,240.89999389648438,238.97000122070312,240.72999572753906,887651
2025-04-17 16:15:00+00:00,241.5800018310547,241.77000427246094,239.77029418945312,240.01519775390625,855370
2025-04-17 16:20:00+00:00,241.3240966796875,241.88999938964844,241.02000427246094,241.67999267578125,646862
2025-04-17 16:25:00+00:00,241.781005859375,242.10000610351562,241.1300048828125,241.2899932861328,658515
2025-04-17 16:30:00+00:00,242.16000366210938,242.54989624023438,241.2550048828125,241.83349609375,667283
2025-04-17 16:35:00+00:00,241.13499450683594,242.55999755859375,240.97000122070312,242.19000244140625,721080
2025-04-17 16:40:00+00:00,239.96580505371094,241.38999938964844,239.6916961669922,241.1199951171875,991114
